value1,value2
-0.7328217777967361,9.695816732672556
1.3626238513125566,14.507315496434845
-0.6356176494935137,8.226567298427579
-0.8383197457971657,9.570616045733937
1.759047117398209,11.976804693174962
1.6535618506190717,13.732414881557103
-0.4490389048797715,8.47250185701205
1.367290042908217,8.441290371497853
0.8468270222456538,10.808206569645586
1.6833817951789047,11.162424074343862
1.7538373849205708,9.815171599531213
0.5990212291971752,9.380872345689834
-0.07356328025788694,9.526270706137085
1.2754889977284198,11.008653285648123
1.4411348778020705,8.621504442649792
1.5292279839973946,10.626202076745729
-0.2562709737572193,10.747586429906738
-0.09298528025551324,12.355976311641534
,
1.6959925882460802,11.471747358884295
-0.2978954708116172,6.616320108378197
0.910569473465239,10.51881864492642
-0.6514313111885279,8.392780298909903
1.7173790771433015,10.395867711217084
-0.6406644225787652,7.6242619658868085
1.5741638722596751,10.89846373951589
-0.2050241818882691,9.462336060735034
-0.2263758089942657,4.551964707559355
1.33901781086919,11.270486042617677
-0.7554395985672258,
1.6811322222785032,13.742693689827778
-0.22303347623672154,8.67515741520557
,14.535587111079629
-0.7005676722013904,
0.7821650643030291,9.473009719392984
-0.6455189332175586,10.915883165566624
0.8485644416270238,14.392120762008382
0.4754903193928307,7.028698245908708
1.4777105246292384,9.17704984315454
-0.2271104338975501,7.745124855449699
1.8214885506589753,10.719350134794212
1.083266791781106,
0.5783715263260412,13.26283577007103
-0.4490389048797715,
1.4519533090977523,9.982050035294325
0.9432966591268,12.547073423764084
-0.6291009027261852,6.4123402651495836
-0.3620668017676956,7.79611804645548
1.9709601223176376,9.127301808785099
1.807030630270514,13.267929165919586
0.8379579723545303,10.808558231282886
-0.94854458577654,8.720120754892699
1.8184213725130016,12.19661745426227
,8.177351168534585
1.7030199593472624,13.460209554737768
-0.06605992419253115,12.174623384047743
-0.18503289337140216,
-0.5414085646659678,9.993706654423706
,11.029357712170691
1.1528891331642277,11.641093074178311
-0.8383197457971657,11.56451745553896
1.4016731961036268,8.4176148147798
1.2568462257725344,
1.3358902921242537,11.963218590924011
,9.213383708878853
-0.5739028093288551,10.223217355198912
-0.4844618071001936,11.337206900286104
0.31345674363508336,9.018187599152972
1.7626294078822209,12.853575922389904
-0.2724739764919194,6.751392123163682
1.3348025323469677,8.363736154927082
1.8363152034911088,13.543877914121143
1.905562742698054,11.285422254664832
,9.419028497291944
1.1810593862535177,15.024902734438166
-0.4728711814567746,14.25123563090451
-0.4851765928656446,4.3683790826227105
0.4000201365198309,11.834506649982345
1.2439251613817768,10.184814080371625
1.8765172476675112,14.94974344551294
-0.6716720911472059,12.615909158072467
-0.2578028648493175,6.578126487491523
-0.4844618071001936,11.697420135546512
1.8214885506589753,9.226583936839603
-0.5135002539619691,8.172659126442545
1.0888034584677344,12.757380163534403
-0.04722165920704291,9.242931131810357
0.4645879057408157,10.105926084186281
-0.4878348089450032,8.74842821545645
,
1.4081046845833622,8.731455391792865
-0.6120596465325134,7.973208282524871
-0.6346257542326077,10.688715283739871
1.5849083694549575,9.228365754791076
1.7123087231195615,9.275559401475602
-0.8634985112515681,9.395477065944977
1.1610155302464724,9.841326488866855
-0.7495548179326115,5.674715778561441
,6.04101462520735
-0.4061742534121241,12.305984614571267
-0.5455045161734963,9.484107569860365
-0.09298528025551324,10.27422216338171
-0.7498572178181442,8.472122390497441
-0.7019042883478678,12.315029375531337
-0.010379063544604716,10.281566717087774
-0.33056278881521184,12.542729809484836
-0.5233877001383834,8.192900765375368
-0.6287482897259917,10.67796912427136
-0.12701209764409405,13.090437120470439
,9.039346791937332
